			No one should have to choose between love and justice.
			I headed toward him, knowing there was a good chance I’d get the same icy reception, but I wasn’t strong enough to stay away. When my cart was only a few feet from him, he turned around and the smile he gave me was...everything. After a second, he must have realized he was beaming at me and schooled his expression.

			But it was too late. I’d seen it.

			He’d been happy to see me. I was certain of it, and it gave me the last push I needed to jump back in. I leaned on the handle of my shopping cart and smiled up at him while he held a shiny red apple in his hands.

			“Professor.”

			He turned fully facing me and just having his body so close made a shiver run down my spine. He had on a Cornell sweatshirt with some cutoffs and leather flip-flops on his feet. I noticed he’d switched the stud in his nose for a small silver hoop. That big body as imposing and powerful as ever. An image of that carved chest looming over me flashed through my head and it was all I could do not to gasp.

			I was staring. I knew that, but I couldn’t help it. At least he seemed a bit flustered too; shaking his head as if trying to clear his thoughts before answering.

			“Easton. Good to see you,” he said with a sheepish look, such a contrast from the serious one from a few minutes earlier. “So is this place like a major hangout in town? It’s eight on a Sunday and I’ve already ran into like three of Nesto’s relatives and half of my department.”

			No mention of his ghosting me. Banter then, I could banter. “To be fair, his uncle and his sister do work here.”

			He conceded my point with another smile, but he didn’t reply, and so I kept rambling.

			“Philmans is pretty busy most days, and everyone shops here. It’s actually pretty calm compared to how it is during the day on the weekend. That’s why I come here at this time. Get my shopping done faster.”

			He nodded distractedly as he gave me an appreciative look, as if he was starting to remember how things had been between us. His eyes assessed me closely, his body leaning toward me. When his gaze finally locked with mine, they were full of heat and a hint of humor. Suddenly the man I’d been pining over for the last year was right in front of me. “Are you sure you’re not just avoiding disgruntled customers?”

			I scoffed at the jab, but there was no hiding the smile which seemed to be a side effect of being around Patrice. “For your information, Professor Denis, I happen to have one of the best conviction records in the state.”

			He raised an eyebrow about a hundredth of a centimeter, which I guess was his version of acknowledgment, then spoke in a more serious tone than I was hoping for. “I’m aware, counselor.”

			I nodded, feeling unsure of how heavy this conversation was about to get and desperate to come up with something to make it lighter.

			I brought out my grievances instead.

			“I was wondering if you’d made it up here,” I offered, lifting a shoulder, the unsaid since I never heard from you again after you fucked me on every flat surface in my apartment hanging in the air. “Welcome to the Finger Lakes.”

			He bowed his head and started to look uncomfortable, but before I could interject, he opened his mouth.

			“Sorry I didn’t get in touch. Things have been a little crazy this year. The job market was hectic and unpredictable and I didn’t decide on this position until late in the game.” He sighed and fidgeted. Almost unsure, which seemed so out of place.

			In the time I’d spent with him, Patrice seemed to be the walking embodiment of self-possessed, so seeing this new side of him was...endearing. “It’s been an adjustment, to say the least.”

			I dipped my head in response, not sure how to proceed, the pull I felt toward him on the verge of undoing my ability to carry on polite conversation. All I could think was I want to touch you so badly.

			I had no right to it though, on that at least I was very clear. Patrice’s lack of interest had not been exactly subtle. Last summer we’d been incendiary, coming together over and over again. From the start, the attraction between us had been undeniable. We’d see each other by chance while he was in town helping his best friend with his food truck, and inevitably we’d end up back at my place tearing each other’s clothes off. I’d felt a hunger for Patrice, that seemed insatiable and those few weeks, it seemed like it’d been the same for him. But in the year after, his silence had been almost complete.

			Despite our connection, once Patrice was gone, he was gone.

			I knew he’d been back over the winter to visit Nesto, but he never made any efforts to get in touch or let me know he was in town. So when I heard from a friend in common he’d taken a job at Cornell, I was elated, thinking we’d be able to reconnect. A part of me even foolishly thinking his decision to take a job here had something to do with me. I’d texted him to congratulate him, but he’d responded with a thank-you, and never contacted me again. It stung, but once I received the message he wasn’t interested, I’d vowed to keep my distance.

			Now that he was here in front of me, I realized staying away from Patrice Denis was going be much harder than I’d anticipated.

			Patrice cleared his throat and I realized I’d been spacing out.

			So smooth.

			I looked up at him and managed to produce a smile as I tried to read his expression. “No worries. I know how it is. Never thought you’d end up here. It’s a nice surprise.” I dearly wished I could sound neutral when I was around Patrice, but “thirsty and parched” seemed to be my only settings when it came to him.

			This time he averted his eyes before answering me. I wondered if he was a bit more affected by me than he let on. “Hard to say no to a job offer from an Ivy League school.”

			Okay, not exactly a romantic revelation. I barely contained a frustrated sigh before I nodded. “Sure. Congratulations on that. It’s a big deal. How are you getting on? Did you find a place?”

			He pursed his lips, decidedly unhappy at the mention of his living situation. “Yeah, but I won’t move in there for another week or so. I’m staying with Nesto and Jude until then.” His best friend, Nesto, was coupled off with Jude, the local hottie librarian, and living in pre-marital bliss.

			“How is Nesto? I haven’t been by the restaurant in a while,” I said, barely repressing a groan. “I’ve been acting as interim DA since my boss had to take leave after having heart surgery. Not much time for longer lunches lately.”

			That was the understatement of the century, but I did not want to deviate the conversation and my mining Patrice for intel on his living situation to talk about my work stress. But to my surprise, Patrice raised an eyebrow.

			“Congratulations to you. Is the plan for you to run?” Patrice sounded genuinely interested, so I considered what to say for a moment.

			He wasn’t the first person to ask me this of course, half of Ithaca was of a mind that I was a shoo-in for the position, but I was still not sure I wanted to take that step. I was good at my job, but I wasn’t sure that I’d be good at the politics, and I didn’t want my work tainted by bullshit.

			“Honestly, I’m not sure. Cindy, my boss, is still considering coming back.” I shrugged and looked up at him. He was only a couple of inches taller than me, but his massive frame made me feel almost dainty. “Politics is not my thing, but I can’t say I won’t throw my hat in the ring if there’s a special election.”

			He nodded, considering my answer in that way he did. That was something that had captivated me about Patrice from the first—he took his time with things. He mulled them over, letting silence stretch out for minutes sometimes as he found the words he needed.

			“You won’t take your job lightly,” he proclaimed, catching me by surprise. Then he grinned, and it was all I could do to not get closer. “And I can’t say seeing posters of you all over town is going to be a hardship.”

			“Thanks for the vote of the confidence,” I said sincerely. I had no idea if it was a joke or not, but I was very fucking close to shoving my cart to the side and making extremely salacious propositions. I wasn’t in the mood to get shut down, so I went with something benign instead.

			“Is your place in town?”

			Also, I had no shame.

			He gave me a funny look, but after a second he nodded. “Yeah. It’s that old building behind the co-op, I rented the apartment on the top floor.”

			I kept my expression neutral but was surprised. That place catered more to students than faculty. He didn’t look very excited about the apartment, and I didn’t blame him.

			“I signed the lease months ago, but they’ve been delaying the move-in date for weeks now.” He scowled, obviously frustrated, an interesting departure for someone who always seemed unfazed by what was going on around him. When he spoke, it was clear he wasn’t happy about the situation.

			“They seem to have some issues with the building. I’m starting to think I may need to look for something else. But housing here is such a hassle. I’m not sure I’ll be able to find something close to campus this late in the game. Classes already started.”

			I should have left it alone, but the temptation was too strong and before I knew it, I was blurting it out. “Landlords in Ithaca can be a pain in the ass. If you do want to look for other options let me know.” This time I was the one clearing my throat and feeling awkward, but I pushed through. “My building has a couple of units open.”

			He perked up at that but almost immediately went back to his calm, cool and collected demeanor. I could tell he was interested though. He’d been to my place a few times last summer and knew it was in a nice location and that the apartments were pristine. Still, I braced for him to turn me down.

			In the interest of not coming off like a full-on creep, I decided not to offer up the fact that I owned the building. I fidgeted with the kale I had in my cart as I figured out how to proceed. It wasn’t like “my money” was a secret; Patrice and I had talked about my family’s vineyard when we met, he’d seemed interested, but not exactly impressed by my status within the one percent. I didn’t want to give Patrice one more reason to run in the opposite direction by reminding him about that, so I kept my mouth shut while he considered my offer.

			He thought about it for another minute and then nodded. “I might call you up to ask for the landlord’s info. If I can’t move in this week, I’m going to start looking for another place.”

			“Sounds good. Listen—”

			I was about to take my shamelessness to the next level and ask him out for a drink or something when I saw him jump and then pull his phone out of his pocket. He smiled when he looked at the screen, and spoke before I could.

			“It’s my mom. We’re supposed to Skype tonight. I should get going,” he said, giving me another smile, but this one was not at all inviting.

			“It was good seeing you, Easton,” he said, as he hurried away without giving me a chance to say goodbye.

			I stood there wondering if I really could read people as well as I thought. Because from the first moment with Patrice, I thought we’d shared something big, something worth exploring. I could lie to myself about how it had been the same for him when he was a few hundred miles away, but with him here maybe it was time for me to accept I was probably the only one who’d felt that way.


Patrice

			“Well look who finally made it into town.”

			I heard Nesto call out as I walked into his restaurant. It was 8:00 a.m. on Monday, and he’d run out the house at 7:00 a.m. so he could be here to receive an order. He’d left Jude, his partner, and me home to take our time before we each headed to work. But he’d forgotten his iPad, which he apparently needed. So I stopped by on my way up to campus to drop it off.

			“Did you drive in, P?” Nesto asked, looking a little too amused at my expense. I was not fond of driving and had only bought the black Audi SUV I now owned after much prodding from my friends.

			“Yes,” I said with a groan, making Nesto laugh with my very unenthusiastic answer.

			“I assume you got my man to work in one piece.” His humorous tone almost, but not quite, masked the fact that he actually wanted to know if I’d safely delivered his lover to work.

			I’d lived most of my life in New York City and never had a need for a car. It was a big milestone to now be someone who needed to drive everywhere. Only my friend Camilo was sympathetic to my dilemma, but even he told me to face the fact I would need one if I was living in Ithaca. Juan Pablo and Nesto just told me to get over it.

			My mom, on the other hand, had been very reluctant about the car purchase. She was usually all for the flex, but me driving a car upstate was not sitting well with her. She kept saying it made her nervous. I tried to temper her uneasiness by reminding her that I wasn’t going to be driving in the city, and would most likely not get into a head-on collision with a yellow cab going eighty on the wrong side of a one-way street. As one would on any given day in Manhattan.

			She acquiesced, begging me to be careful, but still not fully at ease. I usually joked around with her whenever she got overprotective—I was her only child and sometimes that meant she was a bit more in my business than necessary. But this time I didn’t push because I knew what she worried about was not me getting into a fender bender. She worried about what the mother of every black man who got behind the wheel of a car in this country worried about.

			Hell, I worried about it too, and it pissed me off, because I refused to live in fear. But I wasn’t delusional either, and still spent the night before I picked up my car watching YouTube videos on what to do if you got stopped by the police. I also made sure I kept my license and registration on the visor above the driver seat where it was fully visible and easy to get. I hated having to do that, and how paranoid it made me feel, but I wasn’t a fool. I was pretty good at avoiding things I didn’t want to deal with, but some things you ignored at your own peril.

			“Dude, you look mad emo right now.” Nesto’s reproachful tone finally pulled me out of my fretting. “I’ve been standing here for five minutes waiting for you to talk. The fuck, Patrice?”

			I rubbed a hand over my face, a little embarrassed. “Sorry. Just got distracted. Yeah, I gave Jude a ride, so he needs one of us to drive him back home.” At the mention of his partner, Nesto’s face lit up as usual.

			“Good, he’s been on a carpool kick lately. He’s been taking the bus, trying to be more mindful of the environment.”

			Jude had changed Nesto in so many ways. He and I had always been the intense ones in our foursome. Nesto, Camilo, Juanpa and me.

			Like me, Nesto had never made time for romance or indulged in situations that could end up messy. He’d taken huge chances when he’d left the city to come here. Put it all on the line with his business and his heart, but it had paid off. Here he was living with a man he loved. His whole life on a different track.

			I wanted to talk with Nesto about seeing Easton. I knew I needed some advice, but still couldn’t make myself open my mouth. Why was it so hard for me to talk about this stuff? Nesto was like my brother, we’d seen each other through everything.

			Why couldn’t I open up to him about this?

			Before I talked myself out of it, I did it. “I ran into Easton last night.” As soon as I mentioned him, an image of how he’d looked filled my head. He’d just been in jeans, a sweater and sandals, but as always it all looked like it was tailor-made for his lean body. The only little bit of imperfection had been his adorably ruffled hair. His dark brown, almost black hair was usually perfectly styled, but last night it had been messy, which only made him that much more appealing to me. Those green eyes flashing with want and something else when he saw me. Surprise and apprehension. Like he’d expected me to be an ass to him.

			I knew I’d run into him eventually. This was a small town and we knew a lot of the same people. And no matter how many times I told myself I was here because no one could say no to a tenure track position at an Ivy League school, I couldn’t lie to myself. The fact that Easton lived here had been on my mind in a big way while I was deciding to take this job.

			He was so fucking fine and seeing him last night had been sobering. Everything inside me seemed to realign when I was around him. Easton made me feel like I was the center of the universe, like I could be however I wanted and he’d be into it.

			Being myself in front of people I didn’t know was not easy for me. Even with my friends I was closed off and guarded at times. I was always on the lookout for what was going on, mindful of the space I was taking up. Aware of all the different ways people were looking at me. How I was coming off, and the assumptions people were making about me.

			A black man had to always think about the space he was in.

			Most of the time it seemed like people were looking right through me. Not Easton.

			He looked at me like my friends and my mother looked at me. Like he could see all of me. The me on the outside and the me on the inside, and that fucking scared me. There was too much I didn’t want to be seen so clearly. That the Zen thing I tried to go for, the slow movements and the soft voice, were just my way of keeping the almost overpowering frustration I constantly felt from spilling out.

			Easton was so lighthearted, like he’d never known pain. The guy’s job was to prosecute SVU cases. I knew he saw heinous shit day in and day out, and yet his face was always as open as a blue sky. No hurt, no bitterness. Such certainty everything would be all right. That if you fought the good fight you’d take the day. Like he could show what he felt and didn’t fear anyone would come back later and use it against him.

			I didn’t know what to do with that.

			Me, I was painfully aware of what it took for me to get the job I had. What I’d had to do, ignore, let go of, overlook or just bury down until it burned out in my gut. I could work ten times as hard as anyone else, get as far ahead as possible, and the feeling like it could all be taken away was ever present.

			That was something I never seemed to shake off. Closeness was not something I could do easily. I’d practically given up on getting it from anyone other than my best friends and the family members who continued to speak to me after I came out.

			That was until last summer and Easton. As soon as I set eyes on him walking toward Nesto’s truck, those impish green eyes and that perfect smile lured me in. I was still trying to let go. With Easton it was like my heart and my body were working together to override my entire approach to life.

			Nesto just shook his head like I confused the fuck out of him. “So?” he said, circling a hand in the air to get me to come out with whatever I was not saying. “How’s he?”

			I knew the smile on Nesto’s face when I mentioned Easton was genuine. Easton had been a good friend to Nesto since he’d arrived in Ithaca. My friend looked out the window, his eyes trained in the direction of the county courthouse where the District Attorney’s office was. “He’s been busy since he started the interim DA gig. Hasn’t stopped by as often. He usually comes here for lunch a few times a week.”

			I nodded, thinking about what Easton had said last night. “He mentioned that. Said he’s not sure about the politics.” Easton’s answer had been ambivalent, which was different for him, at least when it came to his job. “Sounds like he’s thinking about it though.”

			Nesto nodded, eyes interested. “He’d be good for this town.”

			I blinked at that, because Nesto was not one to get political, ever. Jude on the other hand did not mince words when it came to opinions about bullshit happening in town. Once again, I smiled at all the changes love had made in my friend, but before I had a chance to detract the conversation, Nesto called me out.

			“Yeah, you’re not getting me off your run-in with Easton to talk about politics. Spit it out.”

			I shrugged, feeling stupid, because I wanted to spill my feelings all over this floor and that was so not the norm for me.

			“He was fine. It’s not like we had a heart-to-heart,” I said, lifting a shoulder like an asshole. “I was getting some snacks to bring to the office and ran into him. We only talked for like five minutes.”

			Nesto just stared at me, waiting for whatever else I was going to say to come out of my mouth. After fidgeting with my pocket square and generally acting like a preschooler, I finally said it. “He said his building had some vacancies when I told him my apartment might not work out.”

			Nesto’s eyes widened at that. “I actually thought about him, he told me he’d been fixing up those two units after the tenants left. He wanted to do something to the floors.”

			He must have noticed the confused look on my face, because he angled his head before asking cautiously, “He didn’t tell you he owns the building?”

			“No, he sure as fuck did not tell me he’d be my landlord!” I said, annoyed. “You know what, forget it.”

			Nesto was not done though, he flipped his hand and pointed two fingers at me. “He probably didn’t mention it because you would have told him no and pulled that judgmental stank face you’re rocking right now.” He twisted his mouth to the side before really going in.

			“P, what the fuck is your deal, my dude? I mean, I know why you may be all cagey with him, but why are you doing this shit with me?” He gripped the edge of the bar he was standing behind, as if it would somehow help him get ahold of his patience. “Come on, son. Even if you won’t admit it to your damn self, I know your ass is up here at least partly because you’re thirsting after his dick. Don’t deny, because I know the jobs you turned down to take this one. Not that I’m not fucking elated to have you here, because you know I am.”

			I frowned as he spoke because he was telling the absolute truth, but still the frustration bubbled up. “Okay, let’s say it’s true. Let’s say I do like him, what am I going to do with that, Nesto? I have literally spent the last ten years of my life studying and writing about how the system that Easton works every day to uphold is weaponized to keep people like me in chains. How do I reconcile that?” I gripped my hands together and pressed them to my chest, my voice strained when I finally spoke. “I mean really, I’m asking, because I have no fucking clue how to do that.”

			Nesto sighed and looked at me like I was too fucking difficult to deal with this early on a Monday.

			“I don’t know, pa.” Nesto exhaled, deflated, because in the end he knew my struggle all too well. When he spoke, the frustration was all gone, and all that was left was a kindness and understanding that was somehow even harder to hear. “I got no pearls of wisdom to bestow upon you. All I know is, life is too fucking short—and frankly fucked up—to dismiss someone who makes you happy out of hand, just because your jobs put you at odds. I mean what do you really even know about Easton? Other than he’s fine as fuck and a generally pleasant guy.” He was ticking his fingers at this point. “And that he can obviously work his dick in a way that totally does it for you.”

			I rolled my eyes at that and Nesto chuckled, holding up his hands to concede some kind of point.

			“I know you’re gonna keep agonizing over this, and I understand it’s more than your jobs being at odds. Being with a man like Easton feels like compromising. I get that. I know it’s not anything to take lightly. So take your time and do what you need to. But just chill out a little, okay? Let your guard down for once. Some people are worth sacrificing certain things for.”

			The beatific look on his face let me know Nesto was probably talking about Jude again. They’d worked hard at their relationship and their devotion for each other was plain to see. Getting together hadn’t been easy for them either. Jude had a hard past, which had made the early stages in their relationship complicated, and Nesto almost let his workaholic ways ruin things for them, but they’d powered through it. Nesto had the life he always dreamed of.

			He knew what he was talking about.

			I dipped my head, acknowledging he had a point. “I know certain people are. I appreciate you understanding that things are complicated and I will try to take your advice and let my guard down a bit.” I shoved my hands into the pockets of my slacks, still conflicted. “At the moment, I’m not feeling ready though. I need more time to get my bearings here, get a feel for my department and the fuckery I’m sure is happening there. So Easton will just have to be on hold for now.”

			He threw his hands up again, like he knew I wasn’t going to budge another inch.

			“You do you, P. We here if you need us. Let me throw you a bone by changing the subject.”

			I laughed helplessly at Nesto’s usual directness. “Sure.”

			He looked back toward the kitchen to where Ari—one of Nesto’s original two employees when he first got to Ithaca, and who was now an assistant manager at the restaurant—was standing.

			“Ari wants to ask you if you would be his mentor. Nothing too deep, just some advice on school, for now. He’s working on getting fully matriculated and wants advice on classes and such.”

			The warmth in my chest at what Nesto said was a surprise.

			“Really? I thought he wanted to be a lawyer? I’m an economics and public policy guy.”

			Nesto shook his head, glancing over his shoulder, before leaning in close. “That’s the thing, he’s getting interested in the stuff you do. He read your dissertation paper on distributive justice and he’s been all over it. Also he’s obsessed with your Twitter game.” He shook his head with a baffled look on his face, like he was talking about a deep and dark world that he had no clue why anyone wanted any part of.

			“Ari’s deep into Black Twitter now, follows all the dudes you’re on there pontificating with. It doesn’t matter though.” He lifted a shoulder and smiled wide. “Whatever he ends up doing, I think it’ll be good for him to have someone he can talk about stuff with.” He flattened his lips, worry furrowing his brow. “He’s on his own out here. All his family is still in Congo, other than his uncle, who as far as I can tell is a raging homophobe. And that’s a problem, since Ari’s been making noise about coming out to him.”

			He looked toward the kitchen again. “No pressure man, of course.”

			I shook my head, already feeling really compelled to do this for Ari. He was such an impressive young man, and had overcome so much. He’d come to the States on his own as a refugee from Congo when he was a teen and ended up in an immigrant detention center for almost two years before they let him go without ever giving him a reason for why they detained him in the first place. I nodded at Nesto and lifted my hand toward where Ari was busy checking things off from a clipboard.

			“I would be happy to. I’m not sure how useful I’ll be, but I’m willing to give it a shot.”

			I noticed that Yin, who like Ari had been one of Nesto’s original employees, was standing a lot closer to Ari than a coworker would. Yin was petite, his delicate features serious as he worked with Ari, who towered over him. Ari was a lot taller and bulkier than Yin. His ebony skin a contrast to Yin’s milky complexion. Their bodies were comfortable next to each other though.

			Like lovers.

			Nesto must have been able to tell what I was thinking because he just glanced at them and shook his head with a fond smile on his face. After a moment he hollered for Ari. As soon as he was within reach Nesto slapped him on the back. Ari looked at Nesto like he was his hero.

			“Ari, come and talk to Patrice. He’s down with mentoring you.”

			The young man’s face lit up before looking even as he appeared a little embarrassed.

			“Boss man, I asked you not to say anything.”

			Nesto shook his head and laughed. “Why, man? How’s he going to know you want him to mentor you if we never say anything?”

			I intervened before Nesto embarrassed the kid any more. “I’d be honored to, Ari. I’m not sure how much I can actually mentor you on, you seem to have your shit more than together. But whatever you need, let me know.”

			“Thank you, Patrice. That would be great. I have a lot of questions.”

			I pointed at my jacket pocket, where my phone was. “Sure. I have to get going, but Nesto has my number. Send me a text and we can set up a time to talk. I’m interested in hearing your plans. Nesto said you’re taking classes at Cornell this semester. Good for you.”

			He nodded enthusiastically at that. “Yes, I’m only taking two of them, but it’s going well.”

			“Great.” I waved at Nesto, who had gone behind the counter again to do some work. “Catch you at home, Nes.” He muttered a “yes” with his eyes focused on the screen as he waved his hand over his head. I moved in to give Ari dap and then made my way out onto the street.

			I walked to my car feeling lighter than I’d been a half hour before, Nesto’s words about giving things with Easton a chance still floating in my head.





		 			Chapter Two

			Easton

			I tried not to stare too hard as I watched Patrice walk out of Nesto’s restaurant and get into a black SUV before driving up the hill to campus. He’d been wearing gray slacks and a navy jacket with some navy and gray oxfords. He even had a dark brown bowtie on. His locs in a half-knot. He looked dapper and professorial, and it suited him. As his car disappeared from my line of sight I thought about how there was something almost regal about the way Patrice carried himself. Like we were all supposed to bow when he walked by.

			“He certainly has your attention.” My boss Cindy’s voice ripped me out of my musings, the amused tone in her voice promising questions about my staring. “I don’t think I’ve ever seen that particular puppy face on you before. It takes a lot for me to notice a man, but even I have to admit, he’s gorgeous. Did you hit it and quit it or was he too smart to fall for your bullshit?”

			I rolled my eyes at Cindy because she thought she was hilarious. “First of all, please stop using expressions like ‘hit and quit it.’ You’re my mom’s age and that just creeps me out. Second, I’m not talking about it.” I forced myself to make eye contact and smiled. Totally casual. “He’s a friend of Nesto’s. OuNYe’s owner.”

			Cindy threw up her arms while rolling her eyes at me. “Like I don’t know who Nesto is. He and Jude are the Gay Power Couple in town these days. I must say it’s nice to see that us old Ithaca gays will be passing the torch to such good young people. Present company excluded of course.”

			“I’m not good at being part of cabals. I tend to get twitchy.”

			She shook her head like I was hopeless, then pointed in the direction Patrice had driven off. “Don’t change the subject. What’s up with you and that beautiful man you were just staring at?”

			Cindy and I weren’t new at this game. I’d known her since she came to work for my father over twenty years ago. Teasing me about my love life was one of her favorite past times.

			I looked at her more closely and saw that she was wearing jeans and a flannel shirt, her usual “out in town” look, but she was carrying something that looked suspiciously like a laptop bag. I pointed at it with as disapproving a look as I could manage.

			“A better question, Cindy Brooks, is what are you doing here?”

			Cindy was probably my closest friend in Ithaca other than Priscilla, Nesto’s cousin. She was also my boss, and was supposed to be on leave recovering from major heart surgery right now. I shook my head thinking that her wife, also a dear friend, would not be happy to know I was letting Cindy sneak into the office.

			“Lorraine would skin me if she finds out you’re coming here to work when you should be at home resting.”

			Cindy and Lorraine had kept me sane through a lot of ups and downs with my parents over the years, including when I came out. My parents hadn’t been awful, but they hadn’t been the most supportive either, and Cindy and Lorraine became confidantes over the years. That’s why when I finished law school, instead of going with the family business, I joined Cindy in the DA’s office. That still didn’t mean that she got to pry into every inch of my sex life.

			After engaging in a stare-off Cindy shook her head and grinned as she patted her bag. “I’m just dropping this off. I’ll leave...as soon as you tell me who that was.”

			I sighed as we walked into the county courthouse where our offices were located, resigned to the fact I was not going to get her to go home. “We had a thing last summer when he was out here helping Nesto with the truck. We just hooked up a few times, which was nowhere near enough for me.” I was very focused on not making eye contact with Cindy as I spoke. “He took a faculty job at Cornell. I was hoping we could pick up where we’d left off.”

			I lifted a shoulder, trying for a lightness I did not feel. “I ran into him last night and he didn’t seem interested in me in the slightest.”

			She clicked her tongue, genuinely sad my hopes for a booty call had gone up in flames. “That’s too bad, hon. I’ve never seen you look at someone like that. You know you’re the kid Lorraine and I never got around to having.” She paused, holding up a finger and winking at me. “Actually, no, more like you’re the kid Lorraine always wanted, but you grew on me.” I laughed as she came closer to squeeze my arm. When she spoke she sounded wistful though. “We’d like to see you happy, with someone that can appreciate that big heart of yours, no matter how hard you work to keep it hidden underneath the ‘too busy for love’ facade. I think I failed you as a mentor in the work and life balance department.”

			I gave her a rueful smile and turned around. “Now I really am worried you need to be in bed,” I teased. “You were an excellent mentor. As for Patrice, it doesn’t matter, because he’s just not that into me.” I hoped that my comment didn’t get her thinking of some scheme to get Patrice and me together. Cindy had a tendency of pushing me when she thought I needed a nudge. I knew it came from a good place, but it got old fast.

			She opened her mouth with what I was sure was another question when Ron Vogler, our investigator, walked up to us. “Did you hear about last night?” he asked, and I noticed his usually relaxed demeanor was replaced with a somber expression.

			Ron had been with the Ithaca Police Department for over twenty years before coming to work with us, and he was in the know about everything happening in the county when it came to law enforcement. He usually wasn’t the type to gossip, so whatever this was, it wasn’t good.

			I shook my head at his question, already pulling my phone out of my pocket to see if there was anything I’d missed. “Amber was on last night, so I didn’t hear.” The ADAs took turns being on call, so that there would always be someone available to handle whatever came up in the middle of the night or the weekends. I’d been off, so had no idea about whatever fresh hell had Ron brooding.

			He pursed his lips before answering as I braced myself. “One of the new deputies from the sheriff’s department stopped two Ithaca College students on Route 79. They were black, of course. Going maybe five miles over the limit. One of them recorded the whole thing and posted it on Facebook and it does not look good. The deputy was so fucking overzealous and his tone was, frankly, offensive.”

			I bit out a curse as I walked through the metal detector, Ron on my heels, continuing his recount of the incident. “Neither of them got hurt, but he did make them get out of the car and made a big show of patting them down. I saw in the Ithaca Star that they’re filing a complaint claiming he was excessively aggressive.”

			I heard Cindy sigh heavily from behind me as we made our way to the elevator. “Cindy you really need to go home, this is going to get you worked up, seriously.” She waved me off as I turned to Ron, who was looking more pissed by the second.

			“Which deputy was it?”

			Ron just shook his head, his face grim. “Chief Cooker’s youngest.” My heart sank.

			“Fuck.” Cindy’s curse rang out in the hallway outside the DA’s office.

			Cooker had been the head of the Ithaca Police Department for almost twenty years, and had only recently retired. For the most part he had run his department well, and was respected... Unfortunately, his children seemed to only be interested in ruining their father’s legacy.

			I shook my head in disgust as we walked into my office, because no matter what, this was going to be a shit show. “Awesome,” I said, my voice heavy with sarcasm. “I went to elementary school with his brothers and they were assholes even back then. Seems like the youngest one is trying to emulate his older siblings. I’m going to call Sheriff Day.”

