		 			Thank you for downloading this Sourcebooks eBook!

You are just one click away from…

			• Being the first to hear about author happenings
			The ringing of her smartphone snapped her out of her thoughts. Twisting around, she grabbed it from the couch cushion. Seeing Maxwell’s name on the screen, she answered it. “Hey, Bro.”

			“Honestly, Alexis. I’ve been calling you for the past two days. And so has Mom. What in the hell is going on with you?”

			“I was working.” She balanced the phone between her ear and her shoulder as she climbed up from the floor. Her back muscles immediately contracted, cursing her for spending so much time on the carpet. She settled onto the couch.

			“Good grief. So you mean you were on another one of your ‘art benders’? Where you’re so busy being creative that you can’t even bother to take calls from your family?” His tone held a mixture of mockery and annoyance.

			She shook her head. Her brother had a penchant for dramatics. “Maxie, I’m fine. This is how I work.”

			“The way you work is weird.”

			“I’m an artist. I’m allowed my eccentricities.”

			“Eccentrics do things like wear paisley with polka dots or talk to their potted plants. You’re just an oddball.”

			“Shut up, Maxie.” She teased him right back, calling him the nickname he hated. He thought “Maxie” was too feminine a nickname for him. He was four years older and had been teasing her for as long as she could remember. “Besides, you’re kind of an artist. Don’t you ever get wrapped up in a project to the exclusion of everything else?”

			He feigned offense. “‘Kind of an artist.’ Lex, please. I am the artist. I’m responsible for some of the most breathtaking buildings in this country.”

			The Devers children were an artsy bunch, all right. All were North Carolina Central University alumni, having attended the college where their parents had met and fallen in love. Alexis was a fashion designer, Maxwell owned an architectural firm, and… She stopped herself, not wanting to think about something that would ruin her celebratory mood. “Arrogant much? Now you see why I didn’t answer the phone when you called yesterday.”

			“Not arrogant. Confident. There’s a big difference, but that’s beside the point.”

			“Then what is the point?”

			“Just answer my calls, and we won’t have a problem. Oh, and you should probably answer Mom’s calls, too, because if you don’t, she’ll assume you’ve been kidnapped, murdered, and decapitated.”

			On that, she could agree. Their mother, Delphinia, professed nonstop worry about her children, all of whom were well into adulthood. At thirty, Alexis was the baby, and Delphinia worried about her the most. “Mom does tend to go from zero to worst-case scenario in ten seconds.”

			“Yes, she does, so stop raising her blood pressure.”

			Alexis ran a hand through her short-cropped curls. “Fair enough. Why were you trying so hard to reach me, anyway? Is something wrong?” She paused as a terrible thought entered her mind. “Did something happen with Kelsey?”

			“No, Kelsey’s fine. I mean, considering the situation.” He coughed. “Everything is fine. I was just trying to invite you to something.”

			“Invite me to what?” She stretched out her legs in front of her and leaned forward, releasing tension in the angry muscles of her lower back.

			“There’s a step show tomorrow at Central. It’s a Theta Delta Theta thing, but you know your girls from Alpha Delta Rho will be there, too, since that’s our sister sorority.”

			Her mood brightened at the thought of returning to her alma mater. “Oh my gosh. I forgot about that. Teresa texted me about that, like, two weeks ago. It’s tomorrow, for real?”

			“You do realize that time is still passing while you’re locked in your little creative bubble, don’t you, Lex?”

			She rolled her eyes. “Yes, I do.”

			“Just thought I’d ask. So are you going or not?”

			“Yeah. I’m finished with my project. What time does it start, and where?”

			“Two o’clock, at the gym building.”

			It had been ages since she’d seen her sorority sisters, and it was high time she rectified that. Based on Teresa’s text, at least a few of her girls would be turning out to watch the brothers of TDT rep their organization at the step show. “I’ve got a lunch meeting, so I might be late. But I’m definitely coming.”

			“Good. It’s time for you to get out of the house and rejoin the living.”

			“When I see you, I’m gonna give you a smack right upside your head, Max.”

			He laughed. “Whatever. I’m, like, twice your size.”

			“Then I’m just the right height to punch you in the stomach,” she retorted playfully.

			“I’ll see you at the step show. I dare you to leave your sketch pad at home this time, Lex.” Without waiting for her response, he hung up.

			She set her phone aside, shaking her head. Max and his stupid dares…

			A squeal of delight passed her lips as the perfect tagline came to mind. “Dare to Be Demure!” she shouted into her empty condo. As much as she detested Maxwell’s tendency to “dare” her to do things, she was glad he had today. The tagline was succinct, evocative, and not at all cheesy.

			Jumping up from the couch, she jogged down the hallway to her master bedroom. After several days trapped in the house, a shower would be the first order of business. Then she’d have the pleasure of calling Sydney and telling her they were ready to roll.

			* * *

			Bryan strolled into the gym at Central, his eyes scanning the space. The bleachers on either side of the polished basketball court were already partially filled with spectators. It was just before two o’clock, and people continued to stream in around him. He moved farther in, searching the bleachers for Xavier and Maxwell.

			He spotted them in the center section on the western side of the gym, toward the top. Jogging over to the bleachers, he slowed to climb the steep stairs. When he reached his boys, he gave them both a brief handshake. “Did I miss anything?”

			“Nah,” Maxwell said, keeping his eyes on the preparations happening down on the gym floor. He wore a Theta Delta Theta tee and a pair of khakis. “The kids are still lining up to do their routine.” He leaned back, letting his elbows rest on the rung behind him.

			“They did practice a few steps, but it hasn’t really kicked off yet.” Xavier loosened his tie. Now that he served on the city council, the man was rarely seen in public in street clothes.

			“Where’s Tyrone and Orion?” Bryan asked.

			“Tyrone’s working late on a deposition or something,” came Xavier’s absentminded reply as he kept his eyes on the floor.

			“Orion’s on tour with Young-n-Wild. You know those kids need a chaperone everywhere they go.” Maxwell stifled a yawn. “He’ll be back in a couple of weeks, I think.”

			Bryan eased into an empty spot on the end of the row next to Xavier. Xavier glanced at his watch. “Looks like they’re going to start late. Apparently, our little brothers aren’t as organized as we were back in the day.”

			Maxwell elbowed him. “Xavier, come out of that tie and sport coat. It’s obviously making you uptight.”

			Shrugging out of the sport coat, Xavier removed the tie and tucked it into an inner pocket. He draped the coat over the bleachers and clapped his hands together. “That’s better. But they’re still running late.”

			“Come on, X. Don’t you remember that step show we did during junior year?” Bryan tapped his shoulder. “That one didn’t start on time, either.”

			“Oh yeah. The one where Maxwell got caught in the broom closet with one of the girls from Alpha Delta Rho.” Xavier swiveled around to look in his direction.

			“I don’t know what y’all are talking about.” Maxwell’s eyes twinkled.

			As the marching band filed into the gym, Bryan and his boys turned their attention back to the floor. The drum major stepped forward, and the drumline began to play a complex, catchy rhythm. Soon, the entire Eagles Marching Sound Machine was playing in all its glory. The rousing music cued the entrance of the young brothers of Theta Delta Theta, proudly wearing the fraternity colors, complete with faces painted half silver, half green.

			As was customary, the senior member of the younger set took the mic and called out for all elite alumni of TDT to “represent.” All around the gym, whole sections of the bleachers rose to their feet, cheering and pumping their fists. Bryan, Maxwell, and Xavier joined in, standing and raising their hands and voices in celebration of their fraternity’s proud legacy.

			After they returned to their seats and the show kicked off in earnest, Bryan watched the complex formations the little brothers made as they stepped to the music. Putting in extra effort, strictly for visual appeal, was part of the TDT tradition. “Look at those young brothers. They are killing it.”

			“I gotta admit, I’m impressed. That ain’t easy.” Maxwell nodded in the direction of the gym floor.

			“Whew!” That came from Xavier as one of the young brothers executed a perfect backflip. “He nailed it.”

			“Hey, X. How’s married life treating you, man?” Bryan leaned back against the rung behind him.

			A goofy grin spread across Xavier’s face. “It’s beautiful, man. Waking up to Imani every day is way better than I could have imagined. We always make sure to eat breakfast together before we go in to work, and—”

			Maxwell’s dramatic gagging effectively interrupted Xavier’s sentence. “Please, dude. You’re killing me.”

			Xavier punched him in the shoulder. “What are you, twelve? If you knew like I know, you’d be looking for a good woman yourself.”

			“Whatever.” Maxwell sat up a bit and appeared to be looking around. “Where is she? She’s gonna miss the whole damn show.”

			“She who?” Bryan asked.

			“My sister Alexis. She said she was coming today.” Maxwell stood, peering down toward the entrance. “Never mind. I see her.”

			Bryan followed his gaze. A group of Alpha Delta Rho women was entering at that moment, decked out in the sorority colors of purple and blue—or “lavender and lapis” as ADR ladies referred to them.

			The young brothers on the floor ended their routine, and everyone applauded, including the sisters holding court by the door. As the applause began to die down, Maxwell cupped his hands around his mouth. “Lex!”

			As Maxwell’s shout rang out, one woman in the group turned her head, frowning as she searched the crowd.

			Bryan’s eyes were glued to her as she started walking toward the bleachers. That’s Maxwell’s baby sister?

			Gone was the cute little teen who’d visited Maxwell on campus. The woman currently coming their way oozed femininity from her every pore. She was tall—at least five eight—and she walked with confidence. Her lithe, curvaceous frame was draped in a fitted lavender top bearing her sorority letters and a knee-length denim skirt that revealed the tempting bronze length of her legs. Short brown ringlets of hair framed a heart-shaped face that could only be described as elegant, and her hazel eyes were fixed on Maxwell.

			“Damn.” The word fell out of Bryan’s mouth before he could stop it.

			Maxwell cut him a look. “Damn what?”

			As Alexis came abreast of them, Bryan blurted, “I can’t believe you’re Maxwell’s baby sister.”

			One of her perfectly arched brows hitched, her rose-tinted lips thinning. “Who are you?”





Chapter 2


			Alexis waited, watching the strange man’s expression. Clearly, he had expected her to know him. She assumed he was a friend of Maxwell’s, since he wore a Theta tee. But beyond that, she had no idea who he was.

			He was handsome, even with that look on his face. The jeans and tee he wore weren’t tight but fit him well enough to give a clear idea of the strong, muscular frame beneath his clothing. His face was angular, his hair neatly trimmed. His lips looked full and supple, and he had a gorgeous pair of cocoa-brown eyes that were assessing her at the present moment.

			“You don’t remember me.”

			She shook her head, feeling her brow knit with confusion. “Should I?”

			“I’m Bryan.” He stuck out his large hand. “Bryan James.”

			She shook with him. “I’m Alexis. Nice to meet you.”

			“The pleasure is mine.” His tone of voice sounded like a manifestation of the pleasure he spoke of. He kept his hand wrapped around hers for about two beats longer than necessary.

			She drew her hand away, feeling the beginnings of a smile tilting her lips. Apparently, her brother’s friend liked what he saw. She found him pretty easy on the eyes, too, but knew better than to say that out loud.

			Maxwell, on the other hand, didn’t look very happy. “Bryan, I know you better quit looking at my baby sister like that.” Maxwell appeared less than pleased.

			“I can’t help it.” Bryan kept his eyes on her as he made the remark. “It’s just that I see no similarities between the little high school girl who used to show up and eat lunch with us in the college cafeteria and this gorgeous woman.”

			Heat rushed to her cheeks. He’s not short on charm. She gave a nervous chuckle. “Thanks?” Needing to take the attention off herself, she gestured to her girlfriends. “These are my friends Teresa and Claire.”

			More pleasantries were exchanged between the men and women.

			“Okay.” Maxwell entered Bryan’s space. “You cut your eyes at Lex like that one more time, and I’m gonna have to rearrange your face.”

			She rolled her eyes. “Maxie, sit down.” Pressing her open palm to his chest, she pushed past him and took a seat next to her girls on the rung behind them. On the way, she noticed the other man sitting with them, who’d been quiet the entire time. “Oh, hey, Xavier. How are you?”

			Xavier smiled her way, waved in her direction. “What’s up, Squirt?”

			She punched him gently in the shoulder. “I’m too old for you to still be calling me that. Hey, Maxwell told me you got married. Congratulations.”

			“Thanks.”

			Everyone was seated now, and Bryan stole a glance in her direction, then looked back toward the floor.

			He was good-looking, no denying that. But she was sure Maxwell would have a stroke if she dated any of his friends. She knew Xavier, because he and Maxwell had been in the same graduating class. Back in the day, Xavier had always been nice to her, at least aside from calling her Squirt. She’d even had a little crush on him, but that seemed like a million years ago.

			She looked down toward the gym floor, where the show had entered an intermission of sorts. The band played the school’s fight song as the next group to perform took their positions on the floor. “Did we miss the Thetas?”

			“Probably. You were half an hour late.” Teresa ribbed her with an elbow.

			“The young brothers were pretty good, too, based on what I’ve heard.” Claire adjusted her ponytail, then draped one leg over the other, assuming her usual demure posture.

			“Well, as long as we haven’t missed our little sisters.” A smile spread over Alexis’s face as she saw the girls lining up on the floor. “Looks like they’re up next.”

			Teresa nudged her. Leaning close, she whispered, “So, what’s up with you and Bryan?”

			At first, Alexis didn’t acknowledge her. She loved her girl, but Teresa’s idea of a whisper was still pretty damn loud. Alexis knew that answering Teresa’s question might encourage more of her failed attempts at discretion.

			Teresa nudged her again, fixing her with an expectant gaze. “Well?”

			Alexis sighed, sensing Teresa wasn’t going to let this go. She answered, in an actual whisper, “Nothing. I don’t even know him.”

			“He sure looks like he wants to change that.”

			“Shh!” Claire chastised in a hushed tone. “They can probably hear you two hens clucking.”

			A prickle of awareness running up her back, Alexis hazarded a glance in Bryan’s direction.

			His dark-brown eyes were waiting. A smile tipped the corners of his mouth. “Your friend’s right. I can hear you.” Still smiling, he turned back around.

			Her cheeks hot like the sun on a summer day, Alexis leaned back against the cool cinder-block wall behind her. “Geez, Teresa.”

			“Sorry, girl.” Teresa slunk back, wearing an expression of amused embarrassment.

			Rolling her eyes, Alexis put her focus on the floor for the remainder of the show. She purposefully avoided eye contact with both Teresa and Bryan.

			After the step show ended, Alexis grabbed her handbag. She wanted to join the crowd leaving the gym and make it back to the car, even though she knew she’d likely be stuck in traffic for a while on the way out. At this point, she was eager to get out of what had become an awkward situation and get back to her sketches.

			That dream was crushed when she stood too fast. Her upper body tipped forward, and the rest of her was about to follow when Bryan’s hand shot out to balance her.

			“You okay?” He kept his hand clamped on her forearm, as if waiting for her to steady herself.

			Straightening, she nodded. “I’m fine. Thanks for the save.”

			“Don’t mention it. I sat on a nail myself. Damn bleachers are a death trap.”

			Amused by his cheesy joke, she smiled. “I plan to write a sternly worded letter to the alumni association. I want my donations to go to work on these bleachers right away.”

			He laughed, a deep, pleasant rumble erupting from his throat. “I’m with you.”

			She felt her smile brighten. The humor between them had done wonders at allaying the embarrassment she normally would have felt. Laughing with him almost made her forget how close she’d come to face-planting on the bleachers.

			Teresa cleared her throat. “Let me out, Lex.”

			She eased back, letting her girlfriends go by.

			“Meet us by the car,” Claire called as she and Teresa descended the steps.

			With her girls gone, Alexis turned her attention back to her handsome rescuer. “So I gather you went to school here with Maxwell.” She’d spent some time on the campus while she was still in high school and met plenty of the guys her brother hung out with. She guessed Bryan had been among them, but she hadn’t paid much attention to any of them, other than Xavier, who’d been closer with Maxwell than anyone else.

			He nodded. “I did, but I was a year behind him.”

			That meant he was a little closer to her age. Why am I even thinking that? “You were long gone by the time I came here to study, then.”

			“Your brother said you’re a fashion designer.”

			“I am. Graduated top of my class.”

			“That’s funny. Apparel and textiles was my minor. I’m in textile manufacturing.”

			“I see.” That was something of an odd coincidence, one that begged to be further explored. With the crowd teeming around them and all the accompanying noise, this wasn’t the time or the place to get into a deep discussion of the apparel industry. Pity, though, because she sensed Bryan could hold his own in such a conversation.

			Before either of them could say anything else, Maxwell appeared. “I go to the men’s room, I come back, and what do I find? My boy trying to push up on my baby sister.” He folded his arms across his chest, frowning.

			Alexis sighed, rolling her eyes. “Bye, Maxie.” Turning to Bryan, she added, “It was nice talking to you. Thanks again.”

			“No problem.” He gave her another megawatt smile, even as her brother punched him in the arm.

			She walked away, taking care to watch her steps as she moved down the bleachers. She could feel Bryan’s eyes on her back, and she didn’t want to end up taking a fall while he was watching her.

			Once she reached the bottom, she looked up toward him again.

			She could see her brother’s back as he lectured Bryan, but Bryan’s sole focus remained on her. Throwing him a sexy wink, she turned and joined the crowd exiting the gym.

			Outside in the parking lot, she found Teresa and Claire waiting in Claire’s luxury sedan.

			The minute Alexis climbed into the backseat, both women swiveled toward her.

			Fastening her seat belt, Alexis settled in. “What?”

			Teresa sucked her lip. “Girl, if you don’t quit playing and tell us what happened with Bryan…”

			“Nothing. We just talked for a few minutes.”

			“I bet Maxwell lost his shit, didn’t he?” Claire navigated the car out of the parking spot and into the long line of vehicles trying to get out of the lot.

			“Yeah. But he’s not the boss of me.” Alexis loved her brother, but she was so over his meddling in her life.

			“I’m telling you. That man wants you.” Teresa turned back around in her seat.

			“I know.” Now she just had to figure out what, if anything, to do about that.

			* * *

			Bryan lifted his mug of café con leche to his lips, taking a tentative sip. The brew was still hot but not enough to burn him and went down smoothly. He wished the same could be said for the conversation he was currently enduring.

			His father, Oscar, sat across from him, grousing. Entering the latter half of his sixties, Oscar James was about as set in his ways as a man could be. His head was bald; he’d shaved it several years ago to avoid, in his own words, “chasing a receding hairline.” His upper lip was just as bare, but his chin was home to a neatly trimmed beard. He had assessing brown eyes, lips that were turned down most of the time, and a pair of wire-rimmed glasses that rested on the bridge of his nose. He was dressed casually in a light-blue button-down shirt and a pair of chinos, but his manner was anything but relaxed. Every button on the shirt was fastened, right up to the base of his throat.

			Just looking at that top button made Bryan feel confined, and he scratched his own neck in response.

			Father and son were sequestered in a booth at Comer Bien, a local Spanish restaurant. They had brunch here two Sundays a month, and one would think it was a time of male bonding between a man and his only child.

			Bryan knew different. Oscar James wasn’t that kind of person. He wasn’t cruel, but he’d never been particularly affectionate, either. As a child, Bryan had longed for a friendlier, more laid-back relationship with his father. By the time he reached adolescence, though, he’d realized things weren’t going to change between them. Bryan had learned to accept his father for what he was and tried not to take the old man’s moodiness personally.

			Oscar took a drink from his own ceramic mug of café solo. “Son, I don’t think you understand just how important it is for you to secure accounts.”

			Swallowing a mouthful of his vegetarian omelet, Bryan shook his head. “Dad, I do understand. I promise I do.”

			“Then why haven’t you brought in a major contract over the last few months? If Royal Textiles is to thrive, we need a number of lucrative contracts. Have you been making the rounds?”

			“Yes, I have. I’ve spent most of this past month either in meetings, on planes, or in airports.” And he had. The nonstop travel, in search of their next big account, had begun to take its toll on him. Physical and mental exhaustion dogged his steps. Why couldn’t his father see his efforts?

			Oscar nodded, but his expression didn’t brighten. “You have been traveling a lot. I think I’m going to keep you close to the office for a while. If you’re not bringing in accounts, I can’t really justify all these travel costs to the board and the shareholders.”

			“That’s fine, Dad.” He was grateful for the break from the grind of airport security lines, long flights, and sleeping in hotels. He didn’t elaborate on any of that, knowing his father wouldn’t be particularly interested in hearing his complaints.

			“It’s so much more expensive to do things the way we do, to keep all of our production here in the United States.” Oscar sipped from his coffee again. “But I wouldn’t change a thing. Your grandfather loved this company. He started it from almost nothing, built it up with his own sweat. He would never have wanted to see operations go overseas, taking jobs away from the folks in his hometown.”

			Bryan’s answering nod was solemn. His paternal grandfather, Martin James, had been a hard-working, pragmatic man. Bryan knew his father was right; Martin had pushed back against every suggestion of moving operations until his retirement some twenty years ago and had continued to resist the notion until his death eleven years later.

			Sitting back in his chair, the old man scratched at his chin, raking his fingers through a gray beard streaked with white. “I wonder what Wesley is doing these days. Haven’t heard from him in a while.”

			Bryan put down his mug, as hearing his cousin’s name soured his stomach and ruined the flavor of his coffee. Wesley, the only son of his father’s brother, Otis, was the golden child of the James family. “Honestly, I don’t care what he’s doing, and I don’t see what that has to do with what we’re talking about.”

			“Otis tells me Wesley’s got his MBA now. Maybe he can come in to the company and turn things around.”

			Bryan wanted to groan aloud but didn’t. Instead, he placed a hand to his temple. “Dad, Wesley doesn’t know a thing about the textiles business. He and Uncle Otis are in automotive.” Otis owned a luxury car dealership, and Wesley managed it while his sisters worked in the office. “It’s a totally different industry.”

			“I know that. But Wesley knows the art of the deal. He knows how to make potential buyers open up their wallets.” He shrugged. “That may be just what we need. Someone from outside the field, with a fresh perspective.”

			Bryan remained silent. He saw no similarities between the clothing textiles industry and the automotive sales industry and didn’t think Wesley would add anything positive to the company. This wasn’t just an issue of skill; it was one of temperament. As of now, Royal Textiles was a hectic but pleasant workplace. Bringing in someone like Wesley, who possessed the same megalomaniacal personality as an overfed house cat, would ruin that balance.

			“You know, Otis told me Wesley sold twenty of their flagship model last month. Think about that. He sold twenty cars, at forty thousand dollars a pop, in a month. You have to admit it’s impressive.”

			As his father went on and on about Wesley and the fascinating world of swindling people out of their hard-earned money for a bunch of add-ons they didn’t need, Bryan’s mind began to wander. His father’s voice faded into the background as he recalled the previous day’s encounter with the leggy beauty who was Alexis Devers. In his mind’s eye, he could see the long, dark lashes framing those beautiful hazel eyes, the pink-painted lips spreading into a smile. She was a woman made to be admired like a fine work of art, and he would love to spend more time doing just that.

			She’d been somewhat standoffish, and he supposed he understood that, since they’d been under Maxwell’s watchful eyes the entire time. Still, he was attracted to her, and he sensed she felt the same way. Now he just needed to figure out a way to see her again, without Maxwell looking over his shoulder.

			“Bryan. Did you hear what I said?”

			He hadn’t. “I’m sorry, what did you say?”

			Oscar shook his head. “I said, what are you willing to do to show me you want to stay in your position at the company?”

			Bryan pushed his plate and mug away. All through his childhood, he’d lived in the shadow of Wesley’s accomplishments. Otis was always bragging to Oscar about what his son had done. Oscar, due to a sense of competition between him and his older brother, had projected his desire to be the best onto his own son. “Listen. I’m going to bring in an account soon. I have some very promising leads. But don’t bring Wesley in. He’s just going to distract me from what I’m trying to do.”

			Oscar looked skeptical. “How soon can you bring in a new account?”

			“Three weeks, tops.” Bryan knew it was a lie the moment he said it, but he didn’t care. He’d do whatever was necessary to avoid dealing with his asshole of a cousin. Wesley was book smart but a little dense when it came to the social graces. Having internalized his father’s constant praise of everything he ever did, Wesley had grown into the biggest jerk Bryan ever had the misfortune of knowing.

			“That’s reasonable. I’ll give you the three weeks, and we’ll see what happens.”

			Bryan leaned in, tenting his fingers. “And what’s going to happen if I don’t bring in a contract by then, Dad?”

			He shrugged. “I don’t know. I suppose we’ll have to reevaluate.”

			His brow furrowed. “Dad. Why not just be straight with me?”

			The old man sighed. “I’m going to see if Wesley will help us out. We can’t afford to keep losing money, and he may be our only way to keep the books in the black.”

			Bryan’s frown deepened. “Thanks for the vote of confidence.”

			“Now, Son, you know this isn’t personal.”

			“I know, I know.” Shaking his head, he repeated the same words he’d been hearing from his father for years. “Business is business.”

			Oscar drained the last of his coffee and set the empty mug on the white tablecloth. “You still have the three weeks. I want you to get out there and do everything you can to lock down an account. Show me you still have the fire in you.”

			He said nothing, sensing his father had more to say.

			“Work your contacts, Bryan. Have you reached out to everyone you know, either personally or by extension, who could help you get this done?”

			He thought again of Alexis, easily the most intriguing designer he’d ever met. “I have a few more people I need to speak to.”

			“Then do that, Son. Your three weeks starts tomorrow.” Oscar’s lips tilted up slightly, his expression getting as close as it ever did to an encouraging smile. “Make me proud, Bryan.”

			Mirroring his father’s fraction of a smile, Bryan nodded. “Don’t worry. I will.”





Chapter 3


			Alexis jogged across the carpet-covered floor of her office in an attempt to answer her ringing smartphone. The device was on the edge of her desk, vibrating like crazy as it played Rufus and Chaka Khan hit “Tell Me Something Good” to alert her to an incoming call.

			Just as she reached for the phone, the vibration pushed it off the desk. It hit the carpet with a thud, and she squatted down to scoop it up. With the phone finally in hand, she swiped the screen to answer it. “Hello?”

			“May I speak with Ms. Alexis Devers?”

			“Speaking.” She tried to sound calm, despite being breathless from the mad dash through the building to answer the call.

			“Good morning, Ms. Devers. I’m Stephanie Monroe, account rep for Clarkson Apparel Producers. Have you received the kit of information we sent to you a couple of weeks ago?”

			“Yes, I have. Thank you.”

			Ms. Monroe continued. “We’ve heard good things about your Krystal Kouture One line, and we would love the opportunity to manufacture your clothing.”

			This was the sixth such call she’d received in the hour since she’d come in to work. Fighting down the giddy excitement spreading through her, she kept her tone professional. “Why, Ms. Monroe, I’m so flattered to hear that. We’re in the process of choosing our textile partner right now.”

			“Lovely. Please do reach out and let me know what Clarkson can do to turn the tide in our favor. Have a good day.”

			“You do the same, Ms. Monroe.” Disconnecting the call, Alexis set the phone down, a little farther away from the edge of the desk this time. Once her hands were free, she pumped her fists in the air, doing a little celebratory shimmy.

			Sydney Greer, her friend and business partner, entered the office then. She was of average height, about four inches shorter than Alexis. She had olive skin, brown eyes, and long, dark hair with blond streaks. As usual, she’d parted her hair in the center and left it hanging down past her bare shoulders. Dressed in a cream-colored shell blouse and brown, wide-legged slacks, Sydney’s arms were loaded with papers and folders. “Lex, what the hell are you doing?”

			“Celebrating. The One line is going to be the hit of the fall fashion season.” She gave her friend a bright smile, continuing to wiggle her hips.

			“Celebration is in order. But I know you can dance better than that.” Sydney moved farther into the room, placing the stack on the desk.

			“True. But in a pencil skirt and heels, this is the best I can do.” Rather than subject Sydney to more of her bad dancing, Alexis eased into the leather executive chair behind her desk. “What’s all this?”

			“Sample contracts and information so that we can get a manufacturer for the line.” Sydney flopped down into the seat across from her. “We need to get someone on board right away.”

			“I know. The phone’s been ringing off the hook all morning.” Pride surged through her as she thought of the interest textile mills had shown in her debut line. “It’s rare to get this kind of attention before the debut fashion show.”

			Sydney gave her a sly smile. “I told you that if we shot Vivian in the clothes, pulled together an info kit, and sent it out, we would get at least a few bites.”

			“You were right, as usual.”

			She waved a hand in the air, feigning modesty. “Oh, how you do go on. But enough about my genius. We really do need to decide on a manufacturer, because without that, we’ve got nothing.”

			Alexis ran a hand through her hair. “Are our sample pieces still in-house?”

