		 			Thank you for purchasing this eBook.

	At Sourcebooks we believe one thing:

BOOKS CHANGE LIVES.

We would love to invite you to receive exclusive rewards. Sign up now for VIP savings, bonus content, early access to new ideas we're developing, and sneak peeks at our hottest titles!

Happy reading!

SIGN UP NOW!





Copyright © 2017 by Kianna Alexander


			Cover and internal design © 2017 by Sourcebooks, Inc.
			As Imani turned to go into the room, Diane gave her a gentle pat on the shoulder. “And don’t you fret, sweetheart. We’ll all be getting together for your wedding sometime soon. I just know it.”

			Imani stiffened a bit at the well-meaning remark but shook it off. A false smile stretched her lips as she turned back long enough to nod to Diane. Then, she strode into the large suite and looked around to get the lay of the land.

			The enormous room had one long, rectangular table set up in its center. Above the table hung a beautiful crystal chandelier, the bulbs designed to look like the gas lamps of centuries past, casting a decidedly romantic glow on the whole room. Along the far wall, the buffet was so filled with silver-covered warmers and trays of food, it looked in danger of collapsing at any moment. Imani picked up one delicious scent after another, and her stomach rumbled in anticipation.

			Most of Georgia’s close relatives, as well as those of the groom, Tyrone Fields, were either already seated, or standing in various nooks and crannies around the room, carrying on lively conversations. She waved to the other two bridesmaids, as well as the matron of honor, Georgia’s older sister, Gail. Seeing that they were all seated at the end of the table where Georgia was, Imani walked over to join them.

			London and Julia, also classmates at Spelman, gestured to the empty chair between them.

			“Squeeze in,” London said as she slid her chair back to allow Imani room to sit down.

			Georgia, sitting at the end of the table, was beaming so much Imani couldn’t help smiling in her direction. “I assume from that grin that everything is going as you planned, Georgia.”

			Georgia nodded, still smiling. “It sure is.”

			At first, it had seemed that Georgia was simply staring off into the distance. Now, Imani realized that she and the other women were all looking in the same direction. Confusion and curiosity knitting her brow, Imani turned to see what had captured everyone’s attention.

			That was when she saw Xavier Whitted striding across the room. There was no way she could have missed him—his six-foot-three-inch height made him tower over most of the people in attendance. Her heart began pounding so loud she was sure everyone in the room could hear it. What in the hell is he doing here?

			She tore her eyes away from the handsome man from her past and looked at Georgia with a questioning gaze. At first, Georgia didn’t seem to notice, but their gazes met after Imani loudly cleared her throat.

			Georgia responded this time but still watched Xavier with appreciative eyes. “Isn’t he fine? He’s Tyrone’s best man, one of his TDT brothers. His name is—”

			Imani interrupted her. “I know his name. Xavier Whitted.”

			All the female eyes at that end of the table turned on her. The question hung in the air for a long second before Julia all but shouted, “Where do you know him from?”

			“He was my high school boyfriend.” Imani stood as she answered the question, because it now seemed Xavier had spotted her and was approaching fast.

			“Small world.” Gail winked.

			Georgia made a sound of discovery. “Oh! So that explains why he was so eager to take you out. He must still be carrying a torch for you.”

			Imani walked over and stood behind Georgia’s chair and placed a hand on each of her shoulders. “Georgia, please tell me you didn’t.”

			“What?” The bride-to-be feigned innocence.

			“Georgia, did you set me up with him?” She uttered those words in a rushed whisper, because Xavier’s long legs were bringing him closer at an alarming speed.

			“I might have.”

			The noncommittal response was all Imani needed to know that her proverbial goose was cooked. She squeezed Georgia’s shoulder. “I gave you a really nice wedding gift. I think I want it back.”

			It was all she had time to say before Xavier appeared next to her.

			He smiled, showing off teeth so straight and white, they were almost too perfect. “Imani. It’s so good to see you.” He reached for her hand, capturing it in his much larger one.

			It was the first touch she’d had from him in a decade, yet the shivers still danced across her skin. Aware of the four sets of nosy female eyes trained on them, she smiled, hoping to mask her nervousness. “It’s good to see you again, too, Xavier.”

			He watched her for a few silent seconds, as if trying to read her. Then, he dipped his head and placed a soft kiss against her cheek. “I have to go sit with the boys at the other end of the table, but we’ll chat later, okay?” He gave her hand a squeeze, then slipped away.

			She’d been totally unprepared for the kiss, and while brief and chaste, it reminded her of other encounters they’d had, which were much the opposite. Tingles ran through her entire body, careening and colliding like a jar full of angry hornets. Recovering her senses as quickly as she could, she retook her seat and found everyone staring at her.

			Glancing around at her friends, she fished around in her purse for her cell phone. “What? Why is everyone looking at me like that?”

			Finally, Gail asked pointedly, “Did you bring a shawl or a jacket?”

			Embarrassment heated her cheeks when she realized what Gail was referring to. She didn’t have to look down to know that her nipples were standing like two pebbles inside the confines of her dress. Folding her arms over her chest, she cursed to herself. Apparently, even after a decade apart, Xavier Whitted still held the same magical power over her body.

			* * *

			During the rehearsal dinner, Xavier tried to appear interested in the conversation at his end of the table while stealing glances at Imani. Tyrone Fields was his closest friend, and Xavier didn’t want to shirk his duties as best man. He’d spent the better part of the last week running errands all over the Tar Heel state, taking the burden off Ty’s shoulders so Ty could concentrate on getting ready to marry his dream girl. It seemed pretty slack of Xavier now to ignore his buddy’s words, but Xavier couldn’t help it. Seeing Imani tonight had him so off-kilter, it was all he could do not to drag her out of the room to some dark corner of the hotel, where he could kiss her full lips the way he needed so badly to do.

			Around their end of the table were all the boys from Central, who’d pledged to Theta Delta Theta fraternity ten years before. This was the first time they’d all been in the same place in nearly five years, when they’d come together for the funeral of their old TDT advisor, Dr. Mitcham. Among them, Xavier was the eldest by a matter of months and had been nicknamed “the Activist,” based on his passionate pursuit of community and charity work. Over the years, they’d kept in contact and seen each other whenever possible, as each brother came into his own success as an adult. Each man had lived up to his nickname in one way or another.

			Between mouthfuls of food, Tyrone was going on about his latest case in family court. “This York case is getting ugly, and there are children involved. It really makes me wonder why people don’t spend more time getting to know each other before they fall into bed and make a baby.”

			Xavier half listened, picking up on key words and nodding occasionally in a show of interest. In reality, though, his attention was on Imani. There she sat, at the opposite end of the table, looking even more beautiful than he remembered her. When they’d dated in high school, she’d been a quiet, shy teenager, and she’d owned his whole heart. Nearly ten years had passed, and he hadn’t seen more than a brief glimpse of her since they’d both gone away to college.

			He’d wanted to contact her so many times over the years, but he knew she would never have taken his call. After the way he’d ended things between them after their senior year of high school, he understood why. He knew he’d hurt her and still lived with the regret. His last relationship with a woman had left him with scars of his own. His ex had shown him just how conniving women could be. Imani was different, though. The Imani he knew would never do those things to him.

			He could still see signs of the shy young girl he’d known all those years ago, but now she was all woman. It was hard to ignore the regal lines of her face, the glossy hair, and the yellow sundress that clung to her feminine frame in all the right places. There was nothing short of an act of God that would have made him miss his best friend’s wedding, but having Imani there made this weekend even more important.

			Orion MacMillan, dubbed “the Young’n” since he was the only freshman to pledge TDT that year, shook his head. “Damn, Ty. We all love you, but you are boring us to tears with all this legal talk. You don’t hear me going on and on about Young-n-Wild.” The popular preteen hip-hop duo was Orion’s latest babysitting job as the head of A&R for Wilmington-based Fresh2Deff Records.

			Bryan “the Legacy” James, grandson of one of TDT’s founding members, snorted. “Actually, hearing about those little roughnecks would be way more interesting.” Bryan, a marketing executive for Royal Textiles, made ass-loads of money while traveling the globe but rarely burdened his friends with the dull details of his work.

			Devers Architectural Development’s CEO, Maxwell Devers, “the Bad Boy,” reclined in his seat, his arms folded and tucked behind his head. “We’re all suffering through Ty’s monologue here, but somebody at this table isn’t even pretending to be interested.” Max shifted his gaze pointedly.

			Xavier became aware that all eyes at that end of the table were focused on him. Loosening the top button of his light-blue shirt, he groaned. “Come on, now. How you gonna call me out like that, Max?”

			Maxwell shrugged, his default reaction to a direct question he had no interest in answering.

			Tyrone slugged Xavier in the shoulder. “I knew you weren’t listening. I was hoping if I kept talking, you might eventually give a damn about what I was saying.”

			“He’s only got eyes for the honey in the yellow dress.” Orion made the observation as he took a draw from his mug of beer.

			Bryan chuckled as he swiped his finger across the screen of his smartphone. “Who could blame him? The sister is fine.”

			Xavier felt a bit of jealousy creep into his mind but pushed it aside. His Theta brothers were his closest friends, and he knew none of them would pursue a woman he was so obviously interested in. “We dated in high school. I’m just admiring the woman she’s become.”

			“What time are we supposed to meet tomorrow and where?” Maxwell effectively changed the subject.

			The groom looked to his best man, deferring to him.

			Xavier cleared his throat. “Four o’clock sharp, in the lobby. We’ll get dressed in one of the meeting rooms and then go to the shore for the ceremony.”

			“By the way, I saw the tuxes. Nice touch putting us in the green and silver, bro.” Orion nodded his approval of their attire while taking in the scene around them.

			Tyrone grinned. “Of course. The Theta colors were the natural choice for me. I’m just glad Georgia was willing to go along with it.”

			Their banter was interrupted by Misty, the high-strung, blond wedding coordinator. Her pointer finger extended, she pretty much stabbed Tyrone in the shoulder. “We’re wrapping things up, Mr. Fields. It’d be a good time for you and Georgia to give a quick speech. You know, expressing your gratitude and whatnot.” Her words were a bit disingenuous, but in Misty’s thick Southern accent, everything sounded that way.

			Tyrone stood. “All right, boys. Duty calls. I guess that’s it until tomorrow.”

			Xavier watched his friend walk away and drape his arm around Georgia’s waist. He listened while the two lovebirds expressed their thanks to everyone who’d traveled in to attend the wedding or contributed in some other way. Once the speech was over and the applause and cheering died down, the crowd began to disperse.

			Saying a quick good-bye to his fraternity brothers, Xavier wove his way through the crowd, intent on getting to Imani before she disappeared for the evening. He knew he would see her tomorrow at the ceremony, but he really wanted to see her tonight.

			Alone.

			She floated around the room for a few moments, and he got the sense she was avoiding him. But as more people left, effectively emptying the room, she had fewer places to hide.

			He strode up to where she stood by the crystal punch bowl, her glass in one hand and the ladle in the other. When she saw him, her eyes widened. To his mind, she had the look of a deer facing down a set of oncoming headlights.

			He stuck his hand out and repositioned her glass just in time to keep her from pouring a ladleful of bright-red punch onto the hotel’s carpeted floor. “Hello again, Imani. Or should I say Dr. Grant? I heard about your new practice. Congratulations on that.”

			She blinked a few times, then seemed to recover her senses. Replacing the empty ladle in the bowl, she took a sip from the glass. “Thanks, but no need to be so formal. I’d prefer you call me Imani.”

			“Good. I prefer that as well.” He felt an overwhelming urge to reach out and stroke her satin jaw but restrained himself since there were a few folks hanging around.

			Still looking a little uncomfortable under his scrutiny, she asked, “So, what have you been up to since high school?”

			“I’m a CPA, and I run my own little firm. It’s probably not going to make me wealthy, but working for myself gives me the time I need to do community work.”

			The corners of her mouth turned up a bit. “I know. I’ve read about some of your work in the paper. I see you still have that good heart.”

			Honored by her acknowledgment, he gave a smile of his own. “I know this is kind of a crazy weekend, but if Georgia doesn’t need you for anything else tonight, would you mind if we went somewhere to talk for a bit?”

			The rapid blinking started again, her lids fluttering over those chocolate-brown eyes. She inhaled deeply, then answered, “Okay.”

			Pleased, he offered her the crook of his arm. She slid her delicate hand inside, and he led her out of the room.

			* * *

			Navigating the corridors of the hotel, Imani kept her arm looped loosely through Xavier’s. Despite her attempts to avoid him tonight, he’d charmed her, and now here she was, heading off with him to “talk.” She was partly annoyed at having to face the complicated array of emotions he evoked in her, but partly flattered. Apparently, in the years they’d been apart, he’d retained at least two of the qualities she’d known him for back then: persistence and handsomeness.

			“Have you been here before?” She felt a need both to break the awkward silence that had fallen between them and to see if the long strides she struggled to keep up with were leading them somewhere in particular.

			He nodded, not slowing his steps. “Yep. Came down here a few weeks ago with Georgia, Tyrone, and Gail to tour the hotel. Our bride and groom wanted us to be familiar with the property.”

			“Okay” was all she could think of to say.

			“Don’t worry. I know the perfect place to sit and talk. It’s nice and quiet, too.”

			And secluded, I bet.

			She let him lead her around a corner to the right, then down an interior hallway of the hotel. There were a few small meeting rooms on the left side of the hallway, but none of them seemed to be occupied. On the right side, however, she spied a section of the wall entirely made of glass. It looked out on a beautiful courtyard situated between two wings of the hotel.

			Xavier stepped to the glass door and swung it open. “After you, Imani.”

			She stepped outside, and immediately lamented the loss of air-conditioning. Though the hour was late, the air was thick with the heat and humidity customary for early summer in North Carolina. The tart aroma of the salty waters lying just beyond the hotel property permeated the air. Lush tropical plants filled the small courtyard, some blooming with bright-colored flowers. In the center of it all, three stepping-stones led to a wrought-iron bench positioned among the leaves and vines.

			By the time she finished gawking around, he had already taken a seat on the bench. He patted the empty space next to him. “Come sit with me. I won’t bite unless you ask me to.”

			The sexy wink he threw her made her traitorous nipples pebble again beneath her dress. Ignoring her body’s reaction as best she could, she eased into the spot.

			Gently, he draped his arm around her bare shoulders.

			The feel of his touch radiated through her, the growing warmth inside her far exceeding the temperature of the sultry June night. Being in his arms again didn’t feel foreign, the way it should have after so many years. His touch felt as natural and familiar as her own heartbeat. She noticed the rapid pace of her breathing and wondered if he noticed it as well.

			The low timbre of his voice broke the silence. “If I’m making you uncomfortable, just say so. That’s the last thing I want to do, Imani.”

			So he had picked up on her nervousness. She shook her head. While her mind told her not to let him get behind her defenses, her heart didn’t want him to withdraw his touch. Instead, she answered him but kept her eyes directed at her lap. “No. It’s all right.”

			“If you say so. I brought you out here to talk, so let’s talk. What have you been up to these last ten years, other than growing more beautiful?”

			She felt the smile creep over her face at the smoothly delivered compliment. “Let’s see. I did undergrad in biology at Spelman, then med school at Meharry, then my dermatology certification—”

			“Whoa. Are you telling me all you’ve been doing for the last decade is being a student?”

			She shrugged. “I guess so. But I had a goal in mind, and hard work and lots of school were the only ways to reach it.”

			That drew a low, rumbling chuckle from him. “I can’t say I’m surprised. You always were intelligent and determined. I’m glad to see you’re accomplishing your goals.”

			She took a chance and raised her gaze to his. His rich, dark eyes held the same sincerity she’d detected in his words. “Thank you, Xavier. I appreciate that.”

			A silent moment passed between them, their gazes connecting.

			When his scrutiny became too intense, she broke the silence. “So, uh, what have you been up to? I’ve read in the paper, and heard from Mama, that you’re doing a lot of good work in the community.”

			A broad smile spread across his face. “I’m glad to know Ma Alma speaks of me so highly. When I’m not in the office handling the books for my clients, I volunteer at a youth center in the old neighborhood, and I do a little work at Second Harvest Food Bank from time to time. I’m no saint, but I do what I can for the community.”

			“I’m really impressed, Xavier.”

			“Thanks.” His smile broadened, dazzling her. “Then I hope I can count on your vote in the city council race. If I win, I can do even more.”

			Listening to him talk about his good works in such a modest way, she realized he still had a wonderful heart. In the few weeks she’d been home, her mother had gone on and on about Xavier’s activism. As an all-star athlete and scholar in high school, he could have chosen any career path he’d wanted. But instead of taking some high-paying, high-profile position, he’d chosen to make a modest living so that he could give back to the community that had nurtured him as a child. Yes, Xavier Whitted was a rare bird, and if the look in his eyes was any indication, he was ready to build a nest.

			There, beneath his searching gaze, she could feel her very soul opening up. Once upon a time, she’d been certain she’d marry this man. Now, she felt like an inexperienced adolescent. No matter how she tried, she couldn’t look away from him.

			The heartbreak she’d suffered at Xavier’s hands had colored her perception of men. He’d been her first love and had shown her a first glimpse of real pain. Maybe she should thank him for that, because it had allowed her to focus on her goals, rather than be consumed by chasing after a suitable mate.

			“Imani, I’m going to kiss you. Is that all right?”

			She heard his soft words, and even as her brain yelled at her to back away before she lost her heart to him a second time, no words would come. All she could manage was to look into the endless pools of his eyes.

			An instant later, his lips touched hers. The sweetness of his kiss and the buttery softness of his lips made her eyes shut. Her body overtook her brain once again, and she pressed herself closer to him. He pulled her close, surrounding her with his strong arms, and she loved it, God help her. The kiss deepened, and as his skilled tongue stroked against the interior of her mouth, she could feel her insides melting down into her shoes like hot wax.

			When he finally broke the kiss, she sighed. It was a sound of pleasure, and by the time she covered her mouth to stop it, it was too late. Feeling the warm blood pooling in her cheeks, and in locations much farther south, she turned away from him.

			His fingertips grazed her chin as he gently turned her back to face him. “It’s chemistry, Imani. It can’t be helped, and there’s nothing to be ashamed of.”

			She nodded. “I wasn’t ready for all of this. I just came to be here for Georgia.”

			“I know, and I won’t interfere with that. I’m here as Ty’s best man, so that’s my priority now.”

			That made her feel somewhat relieved.

			“Make no mistake, though. When this wedding is over, I intend to continue discovering the woman you’ve become, if you’ll let me.”

			She drew a deep breath. “Xavier—”

			He silenced her with a fleeting kiss on the cheek. “We don’t have to talk about it now. It’s late. Come on. I’ll walk you to your room.”

			He got up and extended his hand to her, and she accepted it. Together, they reentered the hotel, navigating the corridors and elevators again until they stood before the door to her suite.

			He squeezed her hand, then released it. “Get some rest, Imani. I’ll see you tomorrow.”

			“Good night, Xavier.”

			He inclined his head, then began striding down the hall.

			She slid her key card into the slot and opened the door.

			But instead of going in, she stood in the doorway and watched him until he was out of sight.





Chapter 2


			Xavier raised his champagne flute and took a sip. Looking around the grand ballroom of the hotel, he watched the wedding guests mingling, dancing, and chatting. He caught sight of Tyrone and Georgia, occupying a quiet corner of the room behind the head table. Even from a distance, he could see the passionate gazes the newlyweds had fixed on each other. Seeing them cuddling and kissing made Xavier smile. A twinge of jealousy accompanied his happiness for his friend, not that he’d ever admit to it. His day would come around soon enough.

			Throughout his early adulthood, he’d searched for a woman just like Imani. Of course, he’d never found anyone, because she was one of a kind. He wondered if he even deserved to have someone like that in his life after the way he’d hurt Imani back in the day. A frown turned down the corners of his mouth as he remembered Jessica, his ex. She’d been his last serious relationship, and her conniving ways had almost ruined his political career before he could even get it off the ground. Perhaps Jess was his karmic punishment, a penance he had to bear for his callous disregard for Imani’s feelings.

			Draining his drink, he placed the empty glass on the tray of a passing waiter. He made a quick visual sweep of the room, and he could easily spot his other fraternity brothers, decked out in their green and silver. Orion and Maxwell were on the dance floor, each having chosen a partner from the wedding party. Maxwell seemed particularly attracted to the silver-gowned bridesmaid he’d snagged. Bryan, on the other hand, was seated at one of the white-clothed tables near the dance floor, watching the revelry as he nursed a glass of dark liquor.

			Everyone seemed to be having a great time, and Xavier felt relieved that he’d succeeded in completing his duties as Tyrone’s best man. Having Imani around certainly didn’t help his focus, but he’d managed to get things taken care of in spite of the distraction. Now that he’d gotten his best friend over the broom, he could place his full attention on Imani. He hoped she could forgive him for his past mistakes, so that they could explore what they might be now that they’d both evolved.

			He loosened the Windsor knot of his green silk tie, letting his gaze travel the space until it landed on Imani. Her bridesmaid’s dress was one-shouldered and made of some wonderful, figure-draping fabric in a shimmering silver. The bottom of the dress just grazed her knees, leaving the lean expanse of her golden-bronze legs visible. She eased around the room with an air of grace he would have thought impossible on those tall, green, peep-toe stilettos. Her shoulder-length brown curls were swept up and pinned at the crown with a small bunch of greenery and baby’s breath. She was a vision, the picture of elegance and sophistication surrounding a molten core of sensuality.

			He removed his tie and tucked it into an inner pocket of his sport coat, and opened the top button of his shirt to let some of the rising heat he was feeling escape. Beneath the formal wear, he felt as if he were roasting. He knew some of it was from the sheer quantity of bodies in the room, but most of it came from watching Imani. Ever since he’d first laid eyes on her more than fifteen years ago, she’d had an uncanny ability to make his body temperature rise like a boiling kettle.

			She was engrossed in conversation with one of the other bridesmaids, and she tossed her head back and laughed. Watching the humor light up her face brought a smile to his own lips.

			Her laughter quieted, and she turned her head, as if she sensed him watching her.

			Their eyes met. Her lashes fluttered, then dipped as she lowered her gaze. The gesture, both coy and alluring, tightened his groin.

			Before he could draw another breath, his feet started moving in her direction.

			She stayed where she was, waiting for him.

			When he entered her personal space, he stopped. The last time he’d gotten this close to her, she’d seemed uncomfortable. As was always the case when he got close to her, his hands itched with the desire to touch her. But as much as he wanted her, he knew better than to press her. So, trying to remain considerate of her feelings, he kept his hands at his sides as he spoke to her. “Imani. You look lovely today.”

			A small smile tilted her glossy lips. “Thank you.”

			He took note of her body language, the way her torso tilted subtly in his direction, the relaxed curve of her shoulders. Wanting to keep the conversation going, he asked, “How did you sleep last night?”

			The tip of her tongue darted out, passing over her bottom lip briefly. Her gaze locking with his, she answered, “I slept fine, once I actually got to sleep.”

			He said nothing, but let his cocked eyebrow ask the question for him.

			“You gave me a lot to think about, Xavier.”

			“Really?” He reached out, rested the open palm of his hand on her hip.

			She didn’t dodge him or try to move away from his touch. “Yes. And after the night I had, I think we need to have a long…chat.”

			He felt a bit taken aback by all this, even as he thanked the heavens for whatever had changed things in his favor. “Is that all you think we need to do, Imani?”

			She hummed low in her throat. “There might be more to it. But it will have to wait until the festivities are over. It would be rude of us to sneak out before the bride and groom have left.”

			He agreed with her, but parts of him lamented her insistence on propriety. Still, there was another way he could get her into his arms, one that was perfectly proper for their current situation. “Would you like to dance?”

			She grinned. “Sure.” The idea of dancing with her filled him with a mixture of anxiety and anticipation, like a runner poised on the block, waiting for the starter pistol to fire.

			He grasped both of her hands and led her out onto the polished dance floor. The DJ was spinning a great mix of classic soul and R & B from the eighties and nineties. Just as they eased into an empty spot on the floor, the beat dropped for the Somethin’ for the People hit “My Love Is the Shhh!” He chuckled to himself, thinking of how serendipitous the song choice was for the moment, and looked to Imani. Her smile revealed her approval of the track. He pulled her body close to his, swaying his hips to the bass-heavy rhythm of the song.

			She wasn’t the kind of woman to twerk or grind; he knew her to be much too classy and reserved for that. Out of respect, he kept the dance tame, resisting the urge to palm the enticing curves of her body. She looped her arms loosely around his neck, leaving a bit of space between their bodies. Her movements were subtle, rhythmic, and incredibly seductive despite the distance between them. He had a great deal of respect for her and the way she carried herself. Honestly, the class she’d always exuded had been one of the main things that attracted him to her.

			The music changed as the DJ played the LeVert classic “Casanova.”

			A broad grin crossed over her face. “This is my jam!”

			He couldn’t help mirroring her contagious joy. By the time the first chorus of the song played, they were both laughing and singing along. Something about sharing this moment with her, seeing her so carefree and happy, touched his heart. It reminded him of what they’d once had and what he hoped they could have again.

			When the song ended, she chuckled. “I know I probably look silly, but I can’t help myself when I hear a great song.”

			He gave her hand a squeeze. “Don’t worry about it. We looked silly together.”

			She started to say something but then stopped when the familiar opening notes of “The Electric Slide” filled the ballroom. A squeal of delight escaped her lips. “Come on. We gotta do this.” Grasping his hand, she pulled him farther out onto the floor, to join one of the lines forming up for the dance.

			He dropped her hand once they were in position, her standing a few feet in front of him. His feet immediately fell into the steps as the crowd moved in unison, but his eyes stayed locked on Imani whenever he faced her. More than anything, he wanted to get some time alone with her. He just hoped he could hold on to his patience long enough for the newlyweds to make their exit. After all, his duties as best man weren’t officially over until the happy couple dashed off to the honeymoon suite.

			After the dance ended, fate kindly bent to his will. The sound of cheering drew his eyes to the head table, where a crowd had gathered. He took Imani’s hand and led her through the onlookers to see what was going on.

			In front of the table stood Tyrone, his arm draped around Georgia’s waist. Not bothering to break eye contact with his new wife, Tyrone spoke loudly to be heard throughout the room. “Georgia and I want to thank you all for coming out. We love you and all that jazz, but it’s time for me and my wife to get this honeymoon started.”

			More cheers met that declaration, followed by a round of hoots and whistles as Tyrone leaned down to kiss Georgia right on the lips.

			The blushing bride tried to hide her smile behind her hand but didn’t succeed.

			Tyrone reached for Georgia, sweeping her off her feet and up into his arms. The sound of cheering and applause rose to epic levels as the groom carried the bride out of the ballroom.

			As they disappeared through the door, Georgia tossed her pearl-encrusted brooch bouquet. A few women dashed in the direction of the sparkly, flying object.

			Imani took a single step forward, stuck out her hand, and the bouquet fell right into it.

			Grasping the bouquet to her chest, she turned to Xavier. “I think it’s all right for us to leave now. Let’s go somewhere and talk.”

			He agreed.

			* * *

			Holding her stilettos by the straps, Imani led Xavier out of the ballroom with her free hand. Across from the ballroom was a smaller room set aside for guests to use as a coat closet and storage area. She ducked into it, pulling him in behind her.

			He followed her inside, confusion knitting his thick brow. “What are we doing in here?”

			She tucked her heels into the large tote bag she’d brought in earlier, then stashed the brooch bouquet behind it. “I wanted to drop this stuff off without going back up to my room.”

			“So where are we going?”

			She smiled. “The beach. Now get out of that penguin suit.”

			As if he finally got her meaning, he shrugged out of his sport coat. Hanging it and the green vest on a wooden hanger dangling from one of the three garment racks in the room, he sat for a moment to take off his wingtips and dress socks. When he stood again, he’d rolled up the legs of his slacks. “Let’s go.”

			She smiled and grabbed his hand, and the two of them strolled barefoot down the corridor to the double doors leading outside.

			They traversed a stone patio, then a grassy knoll before arriving on the beach. The sandy strip stretched on for miles, surrounding the rear of the hotel.

			As soon as her feet sank into the yielding sand, she felt a sense of peace wash over her. The half-moon hanging high overhead illuminated the dunes as well as the dark, crystalline surface of the Atlantic. The quiet was broken only by the sound of the waves and the muffled notes of the music still being played in the ballroom.

			He squeezed her hand. “It’s beautiful out here.”

			She sighed. “It is. I have a fantastic view of the water from my room.”

			“Lucky you. My balcony faces the parking lot of the hotel next door.”

			It was small talk. They both knew it; he was probably just matching her banter. He was the kind of man who was considerate and secure enough to follow her lead, and that was a quality she’d always found attractive.

			She glanced up at him, taking in the sight of him. The moon glow revealed his features: the strong jaw, the full lips, and the dark, expressive pools of his eyes. “I’ll show you the view from my balcony later.”

			His expression remained even. “No rush. You’ll show me when you’re ready.”

